id,subset,type,percentage_probability,points
Never Again,3,one_time,14053/263000,2
Bee Sad,3,one_time,14053/263000,2
Catch Me If You Can!,3,one_time,14053/263000,2
Hype Kitty,3,one_time,14053/263000,2
Popcorn OwO,3,one_time,14053/263000,2
Artistic Perfection,3,one_time,14053/263000,2
Me-ow,3,one_time,14053/263000,2
Okay,3,one_time,14053/263000,2
And I Was Thinking...,3,one_time,14053/263000,2
Joy Pengu,3,one_time,14053/263000,2
"No, Its You!",3,one_time,14053/263000,2
Tough Times,3,one_time,14053/263000,2
Naut Bad,3,one_time,14053/263000,2
Lets Do This,3,one_time,14053/263000,2
"From Jinx, With Love",3,one_time,14053/263000,2
Shock and Ahhh,3,one_time,14053/263000,2
Surprise,3,one_time,14053/263000,2
All According to Plan,3,one_time,14053/263000,2
"Little Monsters, Big Dreams",3,one_time,14053/263000,2
Outrageous,3,one_time,14053/263000,2
Grouchy,3,one_time,14053/263000,2
Gotta Run!,3,one_time,14053/263000,2
Peace Poro,3,one_time,14053/263000,2
Too Hot,3,one_time,14053/263000,2
Tell Me More...,3,one_time,14053/263000,2
Battle Fury,3,one_time,14053/263000,2
Kraken Skulls,3,one_time,14053/263000,2
Mic Drop,3,one_time,14053/263000,2
So Lame,3,one_time,14053/263000,2
I Wait,3,one_time,14053/263000,2
"Goodbye, Friend!",3,one_time,14053/263000,2
I'm Viable,3,one_time,14053/263000,2
Oink,3,one_time,14053/263000,2
Towa Emote,3,one_time,14053/263000,2
Taco Buff,3,one_time,14053/263000,2
Vitamin Sea,3,one_time,14053/263000,2
Hearts,3,one_time,14053/263000,2
I Feel Very Attacked!,3,one_time,14053/263000,2
I Will End You,3,one_time,14053/263000,2
I will destroy you,3,one_time,14053/263000,2
Go Get 'Em,3,one_time,14053/263000,2
Highlights & Shadows,3,one_time,14053/263000,2
Happy to See You,3,one_time,14053/263000,2
Dislike,3,one_time,14053/263000,2
Teary Teadore,3,one_time,14053/263000,2
Kingly Laugh,3,one_time,14053/263000,2
Hangzhou 2022 X,3,one_time,14053/263000,2
Its Water Time,3,one_time,14053/263000,2
Spook O Lanten,3,one_time,14053/263000,2
Come at Me,3,one_time,14053/263000,2
Its a full moon! Make a wish!,3,one_time,14053/263000,2
Let Me Think...,3,one_time,14053/263000,2
Hangzhou 2022 I,3,one_time,14053/263000,2
Cup-Yay!,3,one_time,14053/263000,2
"Moon, I Make A Wish",3,one_time,14053/263000,2
Yowone,3,one_time,14053/263000,2
Snowbells,3,one_time,14053/263000,2
Ride Out,3,one_time,14053/263000,2
Ready For Combat,3,one_time,14053/263000,2
BORF,3,one_time,14053/263000,2
Sup Dawg?,3,one_time,14053/263000,2
Heeere's Poppy!,3,one_time,14053/263000,2
Shadows & Highlights,3,one_time,14053/263000,2
The CryingWoman,3,one_time,14053/263000,2
Happy Landings,3,one_time,14053/263000,2
Stabby Crabby,3,one_time,14053/263000,2
Boo!,3,one_time,14053/263000,2
Excited Kitty,3,one_time,14053/263000,2
Hangzhou 2022 III,3,one_time,14053/263000,2
Fired Up,3,one_time,14053/263000,2
Are You Kidding?,3,one_time,14053/263000,2
Now See Here,3,one_time,14053/263000,2
True Vision,3,one_time,14053/263000,2
Charming Waters,3,one_time,14053/263000,2
Wahaha,3,one_time,14053/263000,2
Gonna Be A Blast,3,one_time,14053/263000,2
Glee!,3,one_time,14053/263000,2
Hangzhou 2022 II,3,one_time,14053/263000,2
Hundun,3,one_time,14053/263000,2
Drats!,3,one_time,14053/263000,2
Oh Deer,3,one_time,14053/263000,2
Poro Brew,3,one_time,14053/263000,2
Oh It's Okay,3,one_time,14053/263000,2
D'Pengu,3,one_time,14053/263000,2
I Portend An III Fate,3,one_time,14053/263000,2
Making Mischief,3,one_time,14053/263000,2
Clean,3,one_time,14053/263000,2
Good as Gold,3,one_time,14053/263000,2
Wait & See,3,one_time,14053/263000,2
Angry Kitty,3,one_time,14053/263000,2
Charmed,3,one_time,14053/263000,2
Sign of Love,3,one_time,14053/263000,2
Give Me Your Support,3,one_time,14053/263000,2
Shell Shocked,3,one_time,14053/263000,2
No,3,one_time,14053/263000,2
Easy E-Z,3,one_time,14053/263000,2
Ata,3,one_time,14053/263000,2
Just a Pinch,3,one_time,14053/263000,2
Tears of Joy,3,one_time,14053/263000,2
Saki Emote,3,one_time,14053/263000,2
Lets Do It!,3,one_time,14053/263000,2
Its Zongzi!,3,one_time,14053/263000,2
Rebel Of My Heart,3,one_time,14053/263000,2
Celebratory Flag,3,one_time,14053/263000,2
WOw,3,one_time,14053/263000,2
Got Ya!,3,one_time,14053/263000,2
Go Team!,3,one_time,14053/263000,2
Raise Your Dongers!,3,one_time,14053/263000,2
Victory!,3,one_time,14053/263000,2
Bonk Bonk,3,one_time,14053/263000,2
My Cocoa,3,one_time,14053/263000,2
Stone Faced,3,one_time,14053/263000,2
Blep Kench,3,one_time,14053/263000,2
Moonlight Companion,3,one_time,14053/263000,2
Smooooochie,3,one_time,14053/263000,2
OH BOY,3,one_time,14053/263000,2
For Koggy?,3,one_time,14053/263000,2
Hangzhou 2022 VI,3,one_time,14053/263000,2
Reckon it's Time!,3,one_time,14053/263000,2
The Drama!,3,one_time,14053/263000,2
Savory Sadness,3,one_time,14053/263000,2
Are You Serious,3,one_time,14053/263000,2
Re-Gifted Amumu,3,one_time,14053/263000,2
Thousands of Miles Together!,3,one_time,14053/263000,2
Bee Mad,3,one_time,14053/263000,2
So Cool,3,one_time,14053/263000,2
"Good Job,Buddy!",3,one_time,14053/263000,2
Hundun Icon,3,one_time,14053/474000,2
Battle Boss Malzahar Icon,3,one_time,14053/474000,2
HEARTSTEEL K'Sante Social Icon,3,one_time,14053/474000,2
_Olaf Ilustration Icon,3,one_time,14053/474000,2
Dark Star Varus Icon,3,one_time,14053/474000,2
K/DA Ahri Icon,3,one_time,14053/474000,2
The Mageseeker - Shyvana Icon,3,one_time,14053/474000,2
Dragon Sorceress Icon,3,one_time,14053/474000,2
Nautilus Illustration Icon,3,one_time,14053/474000,2
Jade Demon Icon,3,one_time,14053/474000,2
JayceIllustration Icon,3,one_time,14053/474000,2
Omen of the Iron Inquisitor Icon,3,one_time,14053/474000,2
Cosmic Queen Ashe Icon,3,one_time,14053/474000,2
Nocturne Illustration Icon,3,one_time,14053/474000,2
Snowblower Icon,3,one_time,14053/474000,2
Lion Banner Icon,3,one_time,14053/474000,2
Varus Illustration Icon,3,one_time,14053/474000,2
Lillia Illustration Icon,3,one_time,14053/474000,2
SuperGa axy Fizz Icon,3,one_time,14053/474000,2
Zed Illustration Icon,3,one_time,14053/474000,2
Bee Singed Icon,3,one_time,14053/474000,2
Nightshade Serpent Icon,3,one_time,14053/474000,2
Space Groove Teemo Icon,3,one_time,14053/474000,2
Dr. Mundo Illustration Icon,3,one_time,14053/474000,2
Alistar Illustration Icon,3,one_time,14053/474000,2
Orianna Illustration Icon,3,one_time,14053/474000,2
Icy Minion Icon,3,one_time,14053/474000,2
Treble & Bass Icon,3,one_time,14053/474000,2
Mecha Aurelion Sol Icon,3,one_time,14053/474000,2
Pajama Guardian Ezreal Icon,3,one_time,14053/474000,2
Flame Dragon Icon,3,one_time,14053/474000,2
LeBlanc Illustration Icon,3,one_time,14053/474000,2
Valor Icon,3,one_time,14053/474000,2
Wukong Illustration Icon,3,one_time,14053/474000,2
Cassiopeia Illustration Icon,3,one_time,14053/474000,2
Hangzhou 2022 VI Icon,3,one_time,14053/474000,2
Shurima 2014 - Shurima Crest,3,one_time,14053/474000,2
Kindred Illustration Icon,3,one_time,14053/474000,2
Infernal Amumu Icon,3,one_time,14053/474000,2
Singed Illustration Icon,3,one_time,14053/474000,2
Papercraft Nunu Icon,3,one_time,14053/474000,2
Pix Icon,3,one_time,14053/474000,2
Year Of The Dragon 2024 Icon,3,one_time,14053/474000,2
Thresh Illustration Icon,3,one_time,14053/474000,2
Lunar Revel 2015 - Firecracker,3,one_time,14053/474000,2
PROJECT: Ekko Icon,3,one_time,14053/474000,2
VolibearIllustration Icon,3,one_time,14053/474000,2
Giru Icon,3,one_time,14053/474000,2
Full Moon and Poro Icon,3,one_time,14053/474000,2
Qiyana Illustration Icon,3,one_time,14053/474000,2
Ivern Illustration Icon,3,one_time,14053/474000,2
"Moon, I Make A Wish Icon",3,one_time,14053/474000,2
PROJECT Icon,3,one_time,14053/474000,2
Aru Icon,3,one_time,14053/474000,2
Vel'koz Graphic Icon,3,one_time,14053/474000,2
Karthus Illustration Icon,3,one_time,14053/474000,2
Akshan Illustration Icon,3,one_time,14053/474000,2
Hangzhou 2022 III Icon,3,one_time,14053/474000,2
Furyhorn Cosplay Veigar Icon,3,one_time,14053/474000,2
Aurora Illustration Icon,3,one_time,14053/474000,2
Irelia Illustration Icon,3,one_time,14053/474000,2
Star Guardian 2019 Icon,3,one_time,14053/474000,2
Pengu Cosplay Tristana Icon,3,one_time,14053/474000,2
Seraphine Illustration Icon,3,one_time,14053/474000,2
KhaZix Illustration Icon,3,one_time,14053/474000,2
Snowdown 2014 - Shadow Isles Poro,3,one_time,14053/474000,2
PlentifulWealth Icon,3,one_time,14053/474000,2
Geist Icon,3,one_time,14053/474000,2
Mega Dragon Icon,3,one_time,14053/474000,2
Ezreal Illustration Icon,3,one_time,14053/474000,2
Dragonslayer Xin Zhao Icon,3,one_time,14053/474000,2
Death Sworn Viktor Icon,3,one_time,14053/474000,2
Heavenscale Emblem Icon,3,one_time,14053/474000,2
The Mageseeker - Garen Icon,3,one_time,14053/474000,2
Lissandra Illustration Icon,3,one_time,14053/474000,2
Carnival 2014 - Carnival Teemo,3,one_time,14053/474000,2
Jhin Illustration Icon,3,one_time,14053/474000,2
Shock and Shower Icon,3,one_time,14053/474000,2
Morgana Illustration Icon,3,one_time,14053/474000,2
VayneIlustration Icon,3,one_time,14053/474000,2
Sacred Sword Janna Icon,3,one_time,14053/474000,2
Cho'Gath Illustration Icon,3,one_time,14053/474000,2
Illaoi Illustration Icon,3,one_time,14053/474000,2
Amumu Illustration Icon,3,one_time,14053/474000,2
Fiora Illustration Icon,3,one_time,14053/474000,2
Kog'Maw Graphic Icon,3,one_time,14053/474000,2
Udyr Illustration Icon,3,one_time,14053/474000,2
00 Reactivated Icon,3,one_time,14053/474000,2
Heimerdinger Illustration Icon,3,one_time,14053/474000,2
Ornn Illustration Icon,3,one_time,14053/474000,2
Oblivion Icon,3,one_time,14053/474000,2
Rell illustration Icon,3,one_time,14053/474000,2
Pantheon Illustration Icon,3,one_time,14053/474000,2
Super Galaxy Wolf Icon,3,one_time,14053/474000,2
Omen of the Damned Icon,3,one_time,14053/474000,2
Dark Star Karma Icon,3,one_time,14053/474000,2
Sion Illustration Icon,3,one_time,14053/474000,2
Sivir Illustration Icon,3,one_time,14053/474000,2
Blood Moon Pyke Icon,3,one_time,14053/474000,2
Lulu Illustration Icon,3,one_time,14053/474000,2
Jax Illustration Icon I,3,one_time,14053/474000,2
Poro Webtoon Icon,3,one_time,14053/474000,2
Rumble Illustration Icon,3,one_time,14053/474000,2
Braum 7x1 Icon,3,one_time,14053/474000,2
Queen Poro Icon,3,one_time,14053/474000,2
VelKozIllustration Icon,3,one_time,14053/474000,2
K/DA Kai'Sa Icon,3,one_time,14053/474000,2
Zac Illustration Icon,3,one_time,14053/474000,2
Bel'Veth Ilustration Icon,3,one_time,14053/474000,2
Fizz Spaniel Icon,3,one_time,14053/474000,2
Soraka Illustration Icon,3,one_time,14053/474000,2
Briar Illustration Icon,3,one_time,14053/474000,2
Omen of the Black Scourge Icon,3,one_time,14053/474000,2
Turret Jr. Icon,3,one_time,14053/474000,2
Karma Illustration Icon,3,one_time,14053/474000,2
Snowdown 2014 - Astronaut Poro,3,one_time,14053/474000,2
Hangzhou 2022 Champion Icon,3,one_time,14053/474000,2
Super Galaxy Gnar Icon,3,one_time,14053/474000,2
Arcade Baron Icon,3,one_time,14053/474000,2
Corki Illustration Icon,3,one_time,14053/474000,2
Yone Illustration Icon,3,one_time,14053/474000,2
Nidalee Illustration Icon,3,one_time,14053/474000,2
Full Moon and Teemo Icon,3,one_time,14053/474000,2
Kayn Illustration Icon,3,one_time,14053/474000,2
Super Galaxy Nidalee Icon,3,one_time,14053/474000,2
Kennen Illustration Icon,3,one_time,14053/474000,2
Birdio Icon,3,one_time,14053/474000,2
Gromp Icon,3,one_time,14053/474000,2
Taric Illustration Icon,3,one_time,14053/474000,2
Pulsefire Twisted Fate Icon,3,one_time,14053/474000,2
Dahlia Icon,3,one_time,14053/474000,2
Tocker Icon,3,one_time,14053/474000,2
Ahri Illustration Icon,3,one_time,14053/474000,2
PROJECT: Katarina Icon,3,one_time,14053/474000,2
Hangzhou 2022 IX Icon,3,one_time,14053/474000,2
Rakan Romance Icon,3,one_time,14053/474000,2
Omega Squad Teemo Icon,3,one_time,14053/474000,2
Come At Me Crab Icon,3,one_time,14053/474000,2
Star Guardian Poro Icon,3,one_time,14053/474000,2
Original Tibbers Icon,3,one_time,14053/474000,2
Papercraft Willump Icon,3,one_time,14053/474000,2
Lifesaver Icon,3,one_time,14053/474000,2
PROJECT: Poro Icon,3,one_time,14053/474000,2
Renata Glasc Illustration Icon,3,one_time,14053/474000,2
Spirit Blossom Pass Icon,3,one_time,14053/474000,2
Malzahar Illustration Icon,3,one_time,14053/474000,2
Yasuo Illustration Icon,3,one_time,14053/474000,2
Hangzhou 2022 X Icon,3,one_time,14053/474000,2
Carnival 2014 - Carnival Mask,3,one_time,14053/474000,2
Shen Graphic Icon,3,one_time,14053/474000,2
Kennen Graphic Icon,3,one_time,14053/474000,2
Sweetheart Icon,3,one_time,14053/474000,2
Definitely Not a Vel'Koz Icon,3,one_time,14053/474000,2
Heartseeker Lucian Icon,3,one_time,14053/474000,2
Master Yi Illustration Icon,3,one_time,14053/474000,2
Rubber Ducky Icon,3,one_time,14053/474000,2
Pajama Guardian Cosplay Urgot Icon,3,one_time,14053/474000,2
Blood Moon Jhin Icon,3,one_time,14053/474000,2
Pride's Greatblade Icon,3,one_time,14053/474000,2
Ocean Week Fizz Icon,3,one_time,14053/474000,2
Yorick Cat Icon,3,one_time,14053/474000,2
Cool Crab Icon,3,one_time,14053/474000,2
Smolder Illustration Icon,3,one_time,14053/474000,2
Ancient Krug Icon,3,one_time,14053/474000,2
Nunu & Willump Illustration Icon,3,one_time,14053/474000,2
Final Boss Icon,3,one_time,14053/474000,2
Xayah Romance Icon,3,one_time,14053/474000,2
HEARTSTEELYone Social Icon,3,one_time,14053/474000,2
Ekko Illustration Icon,3,one_time,14053/474000,2
Pulsefire Caitlyn Icon,3,one_time,14053/474000,2
NeekoIllustration Icon,3,one_time,14053/474000,2
Power Up Icon,3,one_time,14053/474000,2
Urf Kench Icon,3,one_time,14053/474000,2
Milk Tea Poro Icon,3,one_time,14053/474000,2
El Leon Icon,3,one_time,14053/474000,2
Yorick Illustration Icon,3,one_time,14053/474000,2
Super Galaxy Lamb Icon,3,one_time,14053/474000,2
El Tigre Icon,3,one_time,14053/474000,2
Ashe Illustration Icon,3,one_time,14053/474000,2
See No Evil Icon,3,one_time,14053/474000,2
Waku Icon,3,one_time,14053/474000,2
Pentakill Yorick Icon,3,one_time,14053/474000,2
Riven Illustration Icon,3,one_time,14053/474000,2
Shadow Wolf Icon,3,one_time,14053/474000,2
PROJECT:Vayne Icon,3,one_time,14053/474000,2
Dark Star Orianna Icon,3,one_time,14053/474000,2
Renekton Illustration Icon,3,one_time,14053/474000,2
Dark Star KhaZix Icon,3,one_time,14053/474000,2
Ziggs Illustration Icon,3,one_time,14053/474000,2
Lunar New Year Poro Icon,3,one_time,14053/474000,2
Urgot illustration Icon,3,one_time,14053/474000,2
Crime City Poro Icon,3,one_time,14053/474000,2
Quinn Illustration Icon,3,one_time,14053/474000,2
Viktor Illustration Icon,3,one_time,14053/474000,2
K'Sante Illustration Icon,3,one_time,14053/474000,2
Mechs vs. Minions Icon,3,one_time,14053/474000,2
Xerath illustration Icon,3,one_time,14053/474000,2
Umi Icon,3,one_time,14053/474000,2
Crimson Raptor Icon,3,one_time,14053/474000,2
Malzahar Graphic Icon,3,one_time,14053/474000,2
Tahm Kench Ilustration Icon,3,one_time,14053/474000,2
Cosmic Enchantress Lulu Icon,3,one_time,14053/474000,2
Crabby Crab Icon,3,one_time,14053/474000,2
Sweetheart Xayah Icon,3,one_time,14053/474000,2
K/DA Evelynn Icon,3,one_time,14053/474000,2
Dragon Icon,3,one_time,14053/474000,2
Omen of the Cursed Revenant Icon,3,one_time,14053/474000,2
Playmaker Lee Sin Icon,3,one_time,14053/474000,2
Battle Boss Ziggs Icon,3,one_time,14053/474000,2
Hangzhou 2022 VII Icon,3,one_time,14053/474000,2
Ina Icon,3,one_time,14053/474000,2
Dragon Fist Lee Sin Collector Icon,3,one_time,14053/474000,2
Bundled Minion Icon,3,one_time,14053/474000,2
Hwei Illustration Icon,3,one_time,14053/474000,2
Snowdown 2014 - Battlecast Poro,3,one_time,14053/474000,2
Love Song Icon,3,one_time,14053/474000,2
Aatrox Illustration Icon,3,one_time,14053/474000,2
Zilean Illustration Icon,3,one_time,14053/474000,2
Tryndamere Illustration Icon,3,one_time,14053/474000,2
Dark StarShaco Icon,3,one_time,14053/474000,2
Shaco Illustration Icon,3,one_time,14053/474000,2
Pulsefire Shen Icon,3,one_time,14053/474000,2
Anivia Illustration Icon,3,one_time,14053/474000,2
Rammus Illustration Icon,3,one_time,14053/474000,2
God Fist Icon,3,one_time,14053/474000,2
Pentakill Sona Icon,3,one_time,14053/474000,2
Bel'Veth Graphic Icon,3,one_time,14053/474000,2
Katarina Illustration Icon,3,one_time,14053/474000,2
Death Sworn Katarina Icon,3,one_time,14053/474000,2
Blood Moon Icon,3,one_time,14053/474000,2
Jarvan IV Illustration Icon,3,one_time,14053/474000,2
Janna Illustration Icon,3,one_time,14053/474000,2
Kisses Icon,3,one_time,14053/474000,2
Hangzhou 2022 VIII Icon,3,one_time,14053/474000,2
Rift Scuttler Icon,3,one_time,14053/474000,2
Jade Warrior Icon,3,one_time,14053/474000,2
Battle Boss Brand Icon,3,one_time,14053/474000,2
Chiizu Icon,3,one_time,14053/474000,2
PROJECT: Jhin Icon,3,one_time,14053/474000,2
Space Day Nautilus Icon,3,one_time,14053/474000,2
Dark Waters Diana Icon,3,one_time,14053/474000,2
"Ashes, Ashes Icon",3,one_time,14053/474000,2
Aurelion Smol Icon,3,one_time,14053/474000,2
Draven Draven Icon,3,one_time,14053/474000,2
Gragas Gas Icon,3,one_time,14053/474000,2
Lambs Mask Icon,3,one_time,14053/474000,2
Akali Illustration Icon,3,one_time,14053/474000,2
Murk Wolf Icon,3,one_time,14053/474000,2
Carnival Teemo 2015 Icon,3,one_time,14053/474000,2
Shadow Isles Crest,3,one_time,14053/474000,2
EI Rayo Icon,3,one_time,14053/474000,2
Cosmic Defender Xin Zhao Icon,3,one_time,14053/474000,2
Rengar Illustration Icon,3,one_time,14053/474000,2
Hat Trick Icon,3,one_time,14053/474000,2
Mordekaiser Illustration Icon,3,one_time,14053/474000,2
Superior Prototype Icon,3,one_time,14053/474000,2
Ornn Graphic Icon,3,one_time,14053/474000,2
Kuro Icon,3,one_time,14053/474000,2
Pentakill Icon,3,one_time,14053/474000,2
Snowdown 2014-Dragon Slayer Poro,3,one_time,14053/474000,2
Seeing Hat Icon,3,one_time,14053/474000,2
Diana Illustration Icon,3,one_time,14053/474000,2
HEARTSTEEL Kayn Social Icon,3,one_time,14053/474000,2
Pentakill Mordekaiser Icon,3,one_time,14053/474000,2
2020 High Noon Icon,3,one_time,14053/474000,2
Lovely Icon,3,one_time,14053/474000,2
Snow Fawn Poppy Icon,3,one_time,14053/474000,2
Cosmic Reaver Icon,3,one_time,14053/474000,2
Corki Corgi Icon,3,one_time,14053/474000,2
Hangzhou 2022 II Icon,3,one_time,14053/474000,2
Galio Illustration Icon,3,one_time,14053/474000,2
Gragas Illustration Icon,3,one_time,14053/474000,2
Sebastien Icon,3,one_time,14053/474000,2
Santa Draven Icon,3,one_time,14053/474000,2
Vi Ilustration Icon,3,one_time,14053/474000,2
Kai'Sa Illustration Icon,3,one_time,14053/474000,2
Rakan Illustration Icon,3,one_time,14053/474000,2
Kayle Illustration Icon,3,one_time,14053/474000,2
Bard illustration Icon,3,one_time,14053/474000,2
Zyra Illustration Icon,3,one_time,14053/474000,2
Drop Dead Icon,3,one_time,14053/474000,2
Blood Moon Aatrox Icon,3,one_time,14053/474000,2
Cho'Gath Graphic Icon,3,one_time,14053/474000,2
Arclight Yorick Icon,3,one_time,14053/474000,2
Camille Illustration Icon,3,one_time,14053/474000,2
Lucian Illustration Icon,3,one_time,14053/474000,2
Arcade Ahri Icon,3,one_time,14053/474000,2
Star Guardian Xayah Icon,3,one_time,14053/474000,2
Star Guardian Ahri Icon,3,one_time,14053/474000,2
Fiddlesticks Illustration Icon,3,one_time,14053/474000,2
PoppyIllustration Icon,3,one_time,14053/474000,2
Miss Fortune Illustration Icon,3,one_time,14053/474000,2
Shyvana Illustration Icon,3,one_time,14053/474000,2
